"","pathway","pval","padj","overlap","size","overlapGenes","sample_id"
"1438","GOBP_FREE_UBIQUITIN_CHAIN_POLYMERIZATION",1,1,0,9,"","MM909_31"
"1439","GOBP_HISTONE_UBIQUITINATION",1,1,0,8,"","MM909_31"
"1440","GOBP_MONOUBIQUITINATED_PROTEIN_DEUBIQUITINATION",1,1,0,8,"","MM909_31"
"1441","GOBP_NEGATIVE_REGULATION_OF_PROTEIN_UBIQUITINATION",1,1,0,78,"","MM909_31"
"1442","GOBP_NEGATIVE_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY",1,1,0,9,"","MM909_31"
"1443","GOBP_NEGATIVE_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY",1,1,0,15,"","MM909_31"
"1444","GOBP_POSITIVE_REGULATION_OF_PROTEIN_UBIQUITINATION",1,1,0,109,"","MM909_31"
"1445","GOBP_POSITIVE_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY",1,1,0,9,"","MM909_31"
"1446","GOBP_POSITIVE_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY",1,1,0,22,"","MM909_31"
"1447","GOBP_PROTEIN_DEUBIQUITINATION_INVOLVED_IN_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS",1,1,0,8,"","MM909_31"
"1448","GOBP_PROTEIN_K11_LINKED_DEUBIQUITINATION",1,1,0,10,"","MM909_31"
"1449","GOBP_PROTEIN_K11_LINKED_UBIQUITINATION",1,1,0,30,"","MM909_31"
"1450","GOBP_PROTEIN_K27_LINKED_UBIQUITINATION",1,1,0,7,"","MM909_31"
"1451","GOBP_PROTEIN_K29_LINKED_DEUBIQUITINATION",1,1,0,5,"","MM909_31"
"1452","GOBP_PROTEIN_K29_LINKED_UBIQUITINATION",1,1,0,7,"","MM909_31"
"1453","GOBP_PROTEIN_K48_LINKED_DEUBIQUITINATION",1,1,0,26,"","MM909_31"
"1454","GOBP_PROTEIN_K48_LINKED_UBIQUITINATION",1,1,0,65,"","MM909_31"
"1455","GOBP_PROTEIN_K63_LINKED_DEUBIQUITINATION",1,1,0,30,"","MM909_31"
"1456","GOBP_PROTEIN_K6_LINKED_UBIQUITINATION",1,1,0,11,"","MM909_31"
"1457","GOBP_PROTEIN_LINEAR_POLYUBIQUITINATION",1,1,0,5,"","MM909_31"
"1458","GOBP_PROTEIN_MONOUBIQUITINATION",1,1,0,42,"","MM909_31"
"1459","GOBP_REGULATION_OF_PROTEIN_DEUBIQUITINATION",1,1,0,10,"","MM909_31"
"1460","GOBP_REGULATION_OF_PROTEIN_K48_LINKED_UBIQUITINATION",1,1,0,6,"","MM909_31"
"1461","GOBP_REGULATION_OF_PROTEIN_UBIQUITINATION",1,1,0,199,"","MM909_31"
"1462","GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY",1,1,0,18,"","MM909_31"
"1463","GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY",1,1,0,39,"","MM909_31"
"1464","GOBP_RIBOSOME_ASSOCIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS",1,1,0,7,"","MM909_31"
"1465","GOBP_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS_VIA_THE_C_END_DEGRON_RULE_PATHWAY",1,1,0,12,"","MM909_31"
"1466","GOBP_UBIQUITIN_RECYCLING",1,1,0,13,"","MM909_31"
"1467","GOCC_ANAPHASE_PROMOTING_COMPLEX",1,1,0,21,"","MM909_31"
"1468","GOCC_COP9_SIGNALOSOME",1,1,0,17,"","MM909_31"
"1469","GOCC_CUL2_RING_UBIQUITIN_LIGASE_COMPLEX",1,1,0,25,"","MM909_31"
"1470","GOCC_CUL3_RING_UBIQUITIN_LIGASE_COMPLEX",1,1,0,36,"","MM909_31"
"1471","GOCC_CUL4_RING_E3_UBIQUITIN_LIGASE_COMPLEX",1,1,0,37,"","MM909_31"
"1472","GOCC_CUL4A_RING_E3_UBIQUITIN_LIGASE_COMPLEX",1,1,0,13,"","MM909_31"
"1473","GOCC_CUL4B_RING_E3_UBIQUITIN_LIGASE_COMPLEX",1,1,0,6,"","MM909_31"
"1474","GOCC_CUL5_RING_UBIQUITIN_LIGASE_COMPLEX",1,1,0,9,"","MM909_31"
"1475","GOCC_CYTOPLASMIC_UBIQUITIN_LIGASE_COMPLEX",1,1,0,13,"","MM909_31"
"1476","GOCC_ER_UBIQUITIN_LIGASE_COMPLEX",1,1,0,9,"","MM909_31"
"1477","GOCC_GID_COMPLEX",1,1,0,5,"","MM909_31"
"1478","GOCC_HRD1P_UBIQUITIN_LIGASE_ERAD_L_COMPLEX",1,1,0,6,"","MM909_31"
"1479","GOCC_LEWY_BODY",1,1,0,8,"","MM909_31"
"1480","GOCC_NUCLEAR_UBIQUITIN_LIGASE_COMPLEX",1,1,0,43,"","MM909_31"
"1481","GOCC_SCF_UBIQUITIN_LIGASE_COMPLEX",1,1,0,64,"","MM909_31"
"1482","GOCC_UBIQUITIN_CONJUGATING_ENZYME_COMPLEX",1,1,0,8,"","MM909_31"
"1483","GOMF_ANAPHASE_PROMOTING_COMPLEX_BINDING",1,1,0,9,"","MM909_31"
"1484","GOMF_CULLIN_FAMILY_PROTEIN_BINDING",1,1,0,26,"","MM909_31"
"1485","GOMF_HISTONE_DEUBIQUITINASE_ACTIVITY",1,1,0,6,"","MM909_31"
"1486","GOMF_HISTONE_H2A_UBIQUITIN_LIGASE_ACTIVITY",1,1,0,5,"","MM909_31"
"1487","GOMF_HISTONE_UBIQUITIN_LIGASE_ACTIVITY",1,1,0,10,"","MM909_31"
"1488","GOMF_K48_LINKED_DEUBIQUITINASE_ACTIVITY",1,1,0,17,"","MM909_31"
"1489","GOMF_K63_LINKED_DEUBIQUITINASE_ACTIVITY",1,1,0,14,"","MM909_31"
"1490","GOMF_METAL_DEPENDENT_DEUBIQUITINASE_ACTIVITY",1,1,0,11,"","MM909_31"
"1491","GOMF_UBIQUITIN_LIGASE_ACTIVATOR_ACTIVITY",1,1,0,7,"","MM909_31"
"1492","GOMF_UBIQUITIN_LIGASE_COMPLEX_SCAFFOLD_ACTIVITY",1,1,0,6,"","MM909_31"
"1493","GOMF_UBIQUITIN_LIGASE_INHIBITOR_ACTIVITY",1,1,0,8,"","MM909_31"
"1494","GOMF_UBIQUITIN_LIGASE_SUBSTRATE_ADAPTOR_ACTIVITY",1,1,0,54,"","MM909_31"
"1495","GOMF_UBIQUITIN_LIKE_MODIFIER_ACTIVATING_ENZYME_ACTIVITY",1,1,0,10,"","MM909_31"
"1496","GOMF_UBIQUITIN_LIKE_PROTEIN_SPECIFIC_ENDOPEPTIDASE_ACTIVITY",1,1,0,5,"","MM909_31"
"1497","GOMF_UBIQUITIN_PROTEIN_TRANSFERASE_REGULATOR_ACTIVITY",1,1,0,27,"","MM909_31"
"1498","GOMF_UBIQUITIN_UBIQUITIN_LIGASE_ACTIVITY",1,1,0,14,"","MM909_31"
"1499","KEGG_ERBB_SIGNALING_PATHWAY",1,1,0,87,"","MM909_31"
"1500","KEGG_OOCYTE_MEIOSIS",1,1,0,112,"","MM909_31"
"1501","KEGG_PARKINSONS_DISEASE",1,1,0,113,"","MM909_31"
"1502","KEGG_PROTEASOME",1,1,0,44,"","MM909_31"
"1503","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",1,1,0,133,"","MM909_31"
"1504","LE_SKI_TARGETS_DN",1,1,0,7,"","MM909_31"
"1505","LE_SKI_TARGETS_UP",1,1,0,17,"","MM909_31"
"1506","MODULE_278",1,1,0,34,"","MM909_31"
"1507","MORF_USP5",1,1,0,51,"","MM909_31"
"1508","REACTOME_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1",1,1,0,48,"","MM909_31"
"1509","REACTOME_E3_UBIQUITIN_LIGASES_UBIQUITINATE_TARGET_PROTEINS",1,1,0,51,"","MM909_31"
"1510","SMALL_PROTEIN_CONJUGATING_ENZYME_ACTIVITY",1,1,0,52,"","MM909_31"
"1511","STEGMEIER_PREMITOTIC_CELL_CYCLE_REGULATORS",1,1,0,11,"","MM909_31"
"1512","UBIQUITIN_PROTEIN_LIGASE_ACTIVITY",1,1,0,49,"","MM909_31"
"1513","WAESCH_ANAPHASE_PROMOTING_COMPLEX",1,1,0,13,"","MM909_31"
"1514","WP_PARKIN_UBIQUITIN_PROTEASOMAL_SYSTEM_PATHWAY",1,1,0,71,"","MM909_31"
"1515","YU_BAP1_TARGETS",1,1,0,29,"","MM909_31"
"1516","GOCC_SCF_UBIQUITIN_LIGASE_COMPLEX",9.7936322666333e-06,0.000989156858929964,2,64,"ENSG00000166266, ENSG00000188505","MM909_34"
"1517","GOBP_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION",2.10619669087418e-05,0.00106362932889146,3,828,"ENSG00000166266, ENSG00000022840, ENSG00000108395","MM909_34"
"1518","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",4.25513301100201e-05,0.00143256144703734,2,133,"ENSG00000166266, ENSG00000108395","MM909_34"
"1519","GOCC_CULLIN_RING_UBIQUITIN_LIGASE_COMPLEX",7.8847409294127e-05,0.00199089708467671,2,181,"ENSG00000166266, ENSG00000188505","MM909_34"
"1520","GOCC_UBIQUITIN_LIGASE_COMPLEX",0.000233869077707529,0.00472415536969209,2,312,"ENSG00000166266, ENSG00000188505","MM909_34"
"1521","GOMF_HISTONE_H2A_UBIQUITIN_LIGASE_ACTIVITY",0.000389954760692146,0.00656423847165113,1,5,"ENSG00000108395","MM909_34"
"1522","GOBP_RIBOSOME_ASSOCIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS",0.000545902598221515,0.00787659463148186,1,7,"ENSG00000022840","MM909_34"
"1523","GOCC_CUL5_RING_UBIQUITIN_LIGASE_COMPLEX",0.000701830971771455,0.00875095265249274,1,9,"ENSG00000166266","MM909_34"
"1524","GOMF_HISTONE_UBIQUITIN_LIGASE_ACTIVITY",0.000779787860123116,0.00875095265249274,1,10,"ENSG00000108395","MM909_34"
"1525","GOBP_PROTEIN_MONOUBIQUITINATION",0.00327184064508723,0.033045590515381,1,42,"ENSG00000022840","MM909_34"
"1526","BIOCARTA_ATRBRCA_PATHWAY",1,1,0,22,"","MM909_34"
"1527","BIOCARTA_CBL_PATHWAY",1,1,0,12,"","MM909_34"
"1528","BIOCARTA_GSK3_PATHWAY",1,1,0,20,"","MM909_34"
"1529","BIOCARTA_HIF_PATHWAY",1,1,0,15,"","MM909_34"
"1530","BIOCARTA_P27_PATHWAY",1,1,0,13,"","MM909_34"
"1531","BIOCARTA_P53HYPOXIA_PATHWAY",1,1,0,21,"","MM909_34"
"1532","BIOCARTA_PARKIN_PATHWAY",1,1,0,8,"","MM909_34"
"1533","BIOCARTA_PROTEASOME_PATHWAY",1,1,0,18,"","MM909_34"
"1534","BIOCARTA_SPRY_PATHWAY",1,1,0,17,"","MM909_34"
"1535","GCM_USP6",1,1,0,69,"","MM909_34"
"1536","GOBP_FREE_UBIQUITIN_CHAIN_POLYMERIZATION",1,1,0,9,"","MM909_34"
"1537","GOBP_HISTONE_UBIQUITINATION",1,1,0,8,"","MM909_34"
"1538","GOBP_MONOUBIQUITINATED_PROTEIN_DEUBIQUITINATION",1,1,0,8,"","MM909_34"
"1539","GOBP_NEGATIVE_REGULATION_OF_PROTEIN_UBIQUITINATION",1,1,0,78,"","MM909_34"
"1540","GOBP_NEGATIVE_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY",1,1,0,9,"","MM909_34"
"1541","GOBP_NEGATIVE_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY",1,1,0,15,"","MM909_34"
"1542","GOBP_POSITIVE_REGULATION_OF_PROTEIN_UBIQUITINATION",1,1,0,109,"","MM909_34"
"1543","GOBP_POSITIVE_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY",1,1,0,9,"","MM909_34"
"1544","GOBP_POSITIVE_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY",1,1,0,22,"","MM909_34"
"1545","GOBP_PROTEIN_DEUBIQUITINATION_INVOLVED_IN_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS",1,1,0,8,"","MM909_34"
"1546","GOBP_PROTEIN_K11_LINKED_DEUBIQUITINATION",1,1,0,10,"","MM909_34"
"1547","GOBP_PROTEIN_K11_LINKED_UBIQUITINATION",1,1,0,30,"","MM909_34"
"1548","GOBP_PROTEIN_K27_LINKED_UBIQUITINATION",1,1,0,7,"","MM909_34"
"1549","GOBP_PROTEIN_K29_LINKED_DEUBIQUITINATION",1,1,0,5,"","MM909_34"
"1550","GOBP_PROTEIN_K29_LINKED_UBIQUITINATION",1,1,0,7,"","MM909_34"
"1551","GOBP_PROTEIN_K48_LINKED_DEUBIQUITINATION",1,1,0,26,"","MM909_34"
"1552","GOBP_PROTEIN_K48_LINKED_UBIQUITINATION",1,1,0,65,"","MM909_34"
"1553","GOBP_PROTEIN_K63_LINKED_DEUBIQUITINATION",1,1,0,30,"","MM909_34"
"1554","GOBP_PROTEIN_K63_LINKED_UBIQUITINATION",1,1,0,58,"","MM909_34"
"1555","GOBP_PROTEIN_K6_LINKED_UBIQUITINATION",1,1,0,11,"","MM909_34"
"1556","GOBP_PROTEIN_LINEAR_POLYUBIQUITINATION",1,1,0,5,"","MM909_34"
"1557","GOBP_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_REMOVAL",1,1,0,133,"","MM909_34"
"1558","GOBP_PROTEIN_POLYUBIQUITINATION",1,1,0,225,"","MM909_34"
"1559","GOBP_REGULATION_OF_PROTEIN_DEUBIQUITINATION",1,1,0,10,"","MM909_34"
"1560","GOBP_REGULATION_OF_PROTEIN_K48_LINKED_UBIQUITINATION",1,1,0,6,"","MM909_34"
"1561","GOBP_REGULATION_OF_PROTEIN_UBIQUITINATION",1,1,0,199,"","MM909_34"
"1562","GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY",1,1,0,18,"","MM909_34"
"1563","GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY",1,1,0,39,"","MM909_34"
"1564","GOBP_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS_VIA_THE_C_END_DEGRON_RULE_PATHWAY",1,1,0,12,"","MM909_34"
"1565","GOBP_UBIQUITIN_RECYCLING",1,1,0,13,"","MM909_34"
"1566","GOCC_ANAPHASE_PROMOTING_COMPLEX",1,1,0,21,"","MM909_34"
"1567","GOCC_COP9_SIGNALOSOME",1,1,0,17,"","MM909_34"
"1568","GOCC_CUL2_RING_UBIQUITIN_LIGASE_COMPLEX",1,1,0,25,"","MM909_34"
"1569","GOCC_CUL3_RING_UBIQUITIN_LIGASE_COMPLEX",1,1,0,36,"","MM909_34"
"1570","GOCC_CUL4_RING_E3_UBIQUITIN_LIGASE_COMPLEX",1,1,0,37,"","MM909_34"
"1571","GOCC_CUL4A_RING_E3_UBIQUITIN_LIGASE_COMPLEX",1,1,0,13,"","MM909_34"
"1572","GOCC_CUL4B_RING_E3_UBIQUITIN_LIGASE_COMPLEX",1,1,0,6,"","MM909_34"
"1573","GOCC_CYTOPLASMIC_UBIQUITIN_LIGASE_COMPLEX",1,1,0,13,"","MM909_34"
"1574","GOCC_ER_UBIQUITIN_LIGASE_COMPLEX",1,1,0,9,"","MM909_34"
"1575","GOCC_GID_COMPLEX",1,1,0,5,"","MM909_34"
"1576","GOCC_HRD1P_UBIQUITIN_LIGASE_ERAD_L_COMPLEX",1,1,0,6,"","MM909_34"
"1577","GOCC_LEWY_BODY",1,1,0,8,"","MM909_34"
"1578","GOCC_NUCLEAR_UBIQUITIN_LIGASE_COMPLEX",1,1,0,43,"","MM909_34"
"1579","GOCC_UBIQUITIN_CONJUGATING_ENZYME_COMPLEX",1,1,0,8,"","MM909_34"
"1580","GOMF_ANAPHASE_PROMOTING_COMPLEX_BINDING",1,1,0,9,"","MM909_34"
"1581","GOMF_CULLIN_FAMILY_PROTEIN_BINDING",1,1,0,26,"","MM909_34"
"1582","GOMF_DEUBIQUITINASE_ACTIVITY",1,1,0,118,"","MM909_34"
"1583","GOMF_HISTONE_DEUBIQUITINASE_ACTIVITY",1,1,0,6,"","MM909_34"
"1584","GOMF_K48_LINKED_DEUBIQUITINASE_ACTIVITY",1,1,0,17,"","MM909_34"
"1585","GOMF_K63_LINKED_DEUBIQUITINASE_ACTIVITY",1,1,0,14,"","MM909_34"
"1586","GOMF_METAL_DEPENDENT_DEUBIQUITINASE_ACTIVITY",1,1,0,11,"","MM909_34"
"1587","GOMF_UBIQUITIN_CONJUGATING_ENZYME_BINDING",1,1,0,31,"","MM909_34"
"1588","GOMF_UBIQUITIN_LIGASE_ACTIVATOR_ACTIVITY",1,1,0,7,"","MM909_34"
"1589","GOMF_UBIQUITIN_LIGASE_COMPLEX_SCAFFOLD_ACTIVITY",1,1,0,6,"","MM909_34"
"1590","GOMF_UBIQUITIN_LIGASE_INHIBITOR_ACTIVITY",1,1,0,8,"","MM909_34"
"1591","GOMF_UBIQUITIN_LIGASE_SUBSTRATE_ADAPTOR_ACTIVITY",1,1,0,54,"","MM909_34"
"1592","GOMF_UBIQUITIN_LIKE_MODIFIER_ACTIVATING_ENZYME_ACTIVITY",1,1,0,10,"","MM909_34"
"1593","GOMF_UBIQUITIN_LIKE_PROTEIN_BINDING",1,1,0,122,"","MM909_34"
"1594","GOMF_UBIQUITIN_LIKE_PROTEIN_CONJUGATING_ENZYME_BINDING",1,1,0,37,"","MM909_34"
"1595","GOMF_UBIQUITIN_LIKE_PROTEIN_PEPTIDASE_ACTIVITY",1,1,0,130,"","MM909_34"
"1596","GOMF_UBIQUITIN_LIKE_PROTEIN_SPECIFIC_ENDOPEPTIDASE_ACTIVITY",1,1,0,5,"","MM909_34"
"1597","GOMF_UBIQUITIN_PROTEIN_TRANSFERASE_REGULATOR_ACTIVITY",1,1,0,27,"","MM909_34"
"1598","GOMF_UBIQUITIN_UBIQUITIN_LIGASE_ACTIVITY",1,1,0,14,"","MM909_34"
"1599","KEGG_ERBB_SIGNALING_PATHWAY",1,1,0,87,"","MM909_34"
"1600","KEGG_OOCYTE_MEIOSIS",1,1,0,112,"","MM909_34"
"1601","KEGG_PARKINSONS_DISEASE",1,1,0,113,"","MM909_34"
"1602","KEGG_PROTEASOME",1,1,0,44,"","MM909_34"
"1603","LE_SKI_TARGETS_DN",1,1,0,7,"","MM909_34"
"1604","LE_SKI_TARGETS_UP",1,1,0,17,"","MM909_34"
"1605","MODULE_278",1,1,0,34,"","MM909_34"
"1606","MORF_USP5",1,1,0,51,"","MM909_34"
"1607","PROTEIN_UBIQUITINATION",1,1,0,40,"","MM909_34"
"1608","REACTOME_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1",1,1,0,48,"","MM909_34"
"1609","REACTOME_E3_UBIQUITIN_LIGASES_UBIQUITINATE_TARGET_PROTEINS",1,1,0,51,"","MM909_34"
"1610","SMALL_PROTEIN_CONJUGATING_ENZYME_ACTIVITY",1,1,0,52,"","MM909_34"
"1611","STEGMEIER_PREMITOTIC_CELL_CYCLE_REGULATORS",1,1,0,11,"","MM909_34"
"1612","UBIQUITIN_CYCLE",1,1,0,48,"","MM909_34"
"1613","UBIQUITIN_PROTEIN_LIGASE_ACTIVITY",1,1,0,49,"","MM909_34"
"1614","WAESCH_ANAPHASE_PROMOTING_COMPLEX",1,1,0,13,"","MM909_34"
"1615","WP_PARKIN_UBIQUITIN_PROTEASOMAL_SYSTEM_PATHWAY",1,1,0,71,"","MM909_34"
"1616","YU_BAP1_TARGETS",1,1,0,29,"","MM909_34"
"1617","GOBP_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION",8.5068513733596e-06,0.00085919198870932,3,828,"ENSG00000166167, ENSG00000173064, ENSG00000070950","MM909_35"
"1618","GOCC_UBIQUITIN_LIGASE_COMPLEX",0.000140774966725472,0.00710913581963635,2,312,"ENSG00000166167, ENSG00000070950","MM909_35"
"1619","GOMF_UBIQUITIN_LIGASE_ACTIVATOR_ACTIVITY",0.000436742518306832,0.0138621577359945,1,7,"ENSG00000166167","MM909_35"
"1620","GOBP_POSITIVE_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY",0.000561499814766941,0.0138621577359945,1,9,"ENSG00000166167","MM909_35"
"1621","STEGMEIER_PREMITOTIC_CELL_CYCLE_REGULATORS",0.000686245432474974,0.0138621577359945,1,11,"ENSG00000070950","MM909_35"
"1622","GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY",0.00112276313480275,0.018899846102513,1,18,"ENSG00000166167","MM909_35"
"1623","GOBP_POSITIVE_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY",0.00137213760474464,0.0197979854398869,1,22,"ENSG00000166167","MM909_35"
"1624","GOMF_UBIQUITIN_PROTEIN_TRANSFERASE_REGULATOR_ACTIVITY",0.00168379002652141,0.0212578490848329,1,27,"ENSG00000166167","MM909_35"
"1625","GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY",0.00243145821953794,0.0264449272645035,1,39,"ENSG00000166167","MM909_35"
"1626","GOBP_PROTEIN_MONOUBIQUITINATION",0.00261830963014886,0.0264449272645035,1,42,"ENSG00000070950","MM909_35"
"1627","REACTOME_E3_UBIQUITIN_LIGASES_UBIQUITINATE_TARGET_PROTEINS",0.00317870637097828,0.0283258943645017,1,51,"ENSG00000070950","MM909_35"
"1628","GOMF_UBIQUITIN_LIGASE_SUBSTRATE_ADAPTOR_ACTIVITY",0.00336545279578238,0.0283258943645017,1,54,"ENSG00000166167","MM909_35"
"1629","GOCC_SCF_UBIQUITIN_LIGASE_COMPLEX",0.00398775137895135,0.0309817607133913,1,64,"ENSG00000166167","MM909_35"
"1630","GCM_USP6",0.00429879136437838,0.0310127091287298,1,69,"ENSG00000129204","MM909_35"
"1631","GOBP_POSITIVE_REGULATION_OF_PROTEIN_UBIQUITINATION",0.00678448940181153,0.041782046240829,1,109,"ENSG00000166167","MM909_35"
"1632","KEGG_OOCYTE_MEIOSIS",0.00697072894956541,0.041782046240829,1,112,"ENSG00000166167","MM909_35"
"1633","GOMF_DEUBIQUITINASE_ACTIVITY",0.00734312946912619,0.041782046240829,1,118,"ENSG00000129204","MM909_35"
"1634","GOMF_UBIQUITIN_LIKE_PROTEIN_PEPTIDASE_ACTIVITY",0.00808761627321974,0.041782046240829,1,130,"ENSG00000129204","MM909_35"
"1635","GOBP_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_REMOVAL",0.00827367252293643,0.041782046240829,1,133,"ENSG00000129204","MM909_35"
"1636","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",0.00827367252293643,0.041782046240829,1,133,"ENSG00000166167","MM909_35"
"1637","GOCC_CULLIN_RING_UBIQUITIN_LIGASE_COMPLEX",0.0112470143044173,0.05409278308315,1,181,"ENSG00000166167","MM909_35"
"1638","GOBP_REGULATION_OF_PROTEIN_UBIQUITINATION",0.0123602919339518,0.0567449766058698,1,199,"ENSG00000166167","MM909_35"
"1639","GOBP_PROTEIN_POLYUBIQUITINATION",0.0139666995851851,0.0613320286132044,1,225,"ENSG00000166167","MM909_35"
"1640","BIOCARTA_ATRBRCA_PATHWAY",1,1,0,22,"","MM909_35"
"1641","BIOCARTA_CBL_PATHWAY",1,1,0,12,"","MM909_35"
"1642","BIOCARTA_GSK3_PATHWAY",1,1,0,20,"","MM909_35"
"1643","BIOCARTA_HIF_PATHWAY",1,1,0,15,"","MM909_35"
"1644","BIOCARTA_P27_PATHWAY",1,1,0,13,"","MM909_35"
"1645","BIOCARTA_P53HYPOXIA_PATHWAY",1,1,0,21,"","MM909_35"
"1646","BIOCARTA_PARKIN_PATHWAY",1,1,0,8,"","MM909_35"
"1647","BIOCARTA_PROTEASOME_PATHWAY",1,1,0,18,"","MM909_35"
"1648","BIOCARTA_SPRY_PATHWAY",1,1,0,17,"","MM909_35"
"1649","GOBP_FREE_UBIQUITIN_CHAIN_POLYMERIZATION",1,1,0,9,"","MM909_35"
"1650","GOBP_HISTONE_UBIQUITINATION",1,1,0,8,"","MM909_35"
"1651","GOBP_MONOUBIQUITINATED_PROTEIN_DEUBIQUITINATION",1,1,0,8,"","MM909_35"
"1652","GOBP_NEGATIVE_REGULATION_OF_PROTEIN_UBIQUITINATION",1,1,0,78,"","MM909_35"
"1653","GOBP_NEGATIVE_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY",1,1,0,9,"","MM909_35"
"1654","GOBP_NEGATIVE_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY",1,1,0,15,"","MM909_35"
"1655","GOBP_PROTEIN_DEUBIQUITINATION_INVOLVED_IN_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS",1,1,0,8,"","MM909_35"
"1656","GOBP_PROTEIN_K11_LINKED_DEUBIQUITINATION",1,1,0,10,"","MM909_35"
"1657","GOBP_PROTEIN_K11_LINKED_UBIQUITINATION",1,1,0,30,"","MM909_35"
"1658","GOBP_PROTEIN_K27_LINKED_UBIQUITINATION",1,1,0,7,"","MM909_35"
"1659","GOBP_PROTEIN_K29_LINKED_DEUBIQUITINATION",1,1,0,5,"","MM909_35"
"1660","GOBP_PROTEIN_K29_LINKED_UBIQUITINATION",1,1,0,7,"","MM909_35"
"1661","GOBP_PROTEIN_K48_LINKED_DEUBIQUITINATION",1,1,0,26,"","MM909_35"
"1662","GOBP_PROTEIN_K48_LINKED_UBIQUITINATION",1,1,0,65,"","MM909_35"
"1663","GOBP_PROTEIN_K63_LINKED_DEUBIQUITINATION",1,1,0,30,"","MM909_35"
"1664","GOBP_PROTEIN_K63_LINKED_UBIQUITINATION",1,1,0,58,"","MM909_35"
"1665","GOBP_PROTEIN_K6_LINKED_UBIQUITINATION",1,1,0,11,"","MM909_35"
"1666","GOBP_PROTEIN_LINEAR_POLYUBIQUITINATION",1,1,0,5,"","MM909_35"
"1667","GOBP_REGULATION_OF_PROTEIN_DEUBIQUITINATION",1,1,0,10,"","MM909_35"
"1668","GOBP_REGULATION_OF_PROTEIN_K48_LINKED_UBIQUITINATION",1,1,0,6,"","MM909_35"
"1669","GOBP_RIBOSOME_ASSOCIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS",1,1,0,7,"","MM909_35"
"1670","GOBP_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS_VIA_THE_C_END_DEGRON_RULE_PATHWAY",1,1,0,12,"","MM909_35"
"1671","GOBP_UBIQUITIN_RECYCLING",1,1,0,13,"","MM909_35"
"1672","GOCC_ANAPHASE_PROMOTING_COMPLEX",1,1,0,21,"","MM909_35"
"1673","GOCC_COP9_SIGNALOSOME",1,1,0,17,"","MM909_35"
"1674","GOCC_CUL2_RING_UBIQUITIN_LIGASE_COMPLEX",1,1,0,25,"","MM909_35"
"1675","GOCC_CUL3_RING_UBIQUITIN_LIGASE_COMPLEX",1,1,0,36,"","MM909_35"
"1676","GOCC_CUL4_RING_E3_UBIQUITIN_LIGASE_COMPLEX",1,1,0,37,"","MM909_35"
"1677","GOCC_CUL4A_RING_E3_UBIQUITIN_LIGASE_COMPLEX",1,1,0,13,"","MM909_35"
"1678","GOCC_CUL4B_RING_E3_UBIQUITIN_LIGASE_COMPLEX",1,1,0,6,"","MM909_35"
